time,enrolled,available,waitlisted,total
2022-11-05T20:10:05,0,30,0,30
2022-11-05T20:19:22,0,30,0,30
2022-11-05T20:28:39,0,30,0,30
2022-11-05T20:38:07,0,30,0,30
2022-11-05T20:47:23,0,30,0,30
2022-11-05T20:56:39,0,30,0,30
2022-11-05T21:05:54,0,30,0,30
2022-11-05T21:15:10,0,30,0,30
2022-11-05T21:24:24,0,30,0,30
2022-11-05T21:33:41,0,30,0,30
2022-11-05T21:42:57,0,30,0,30
2022-11-05T21:52:12,0,30,0,30
2022-11-05T22:01:27,0,30,0,30
2022-11-05T22:10:43,0,30,0,30
2022-11-05T22:19:58,0,30,0,30
2022-11-05T22:29:13,0,30,0,30
2022-11-05T22:38:31,0,30,0,30
2022-11-05T22:47:47,0,30,0,30
2022-11-05T22:57:02,0,30,0,30
2022-11-05T23:06:19,0,30,0,30
2022-11-05T23:15:35,0,30,0,30
2022-11-05T23:24:51,0,30,0,30
2022-11-05T23:34:10,0,30,0,30
2022-11-05T23:43:25,0,30,0,30
2022-11-05T23:52:41,0,30,0,30
2022-11-06T00:01:57,0,30,0,30
2022-11-06T00:11:23,0,30,0,30
2022-11-06T00:20:39,0,30,0,30
2022-11-06T00:29:55,0,30,0,30
2022-11-06T00:39:10,0,30,0,30
2022-11-06T00:48:26,0,30,0,30
2022-11-06T00:57:41,0,30,0,30
2022-11-06T01:06:56,0,30,0,30
2022-11-06T01:16:11,0,30,0,30
2022-11-06T01:25:27,0,30,0,30
2022-11-06T01:34:43,0,30,0,30
2022-11-06T01:43:59,0,30,0,30
2022-11-06T01:53:15,0,30,0,30
2022-11-06T01:02:31,0,30,0,30
2022-11-06T01:11:48,0,30,0,30
2022-11-06T01:21:04,0,30,0,30
2022-11-06T01:30:20,0,30,0,30
2022-11-06T01:39:35,0,30,0,30
2022-11-06T01:48:51,0,30,0,30
2022-11-06T01:58:11,0,30,0,30
2022-11-06T02:07:29,0,30,0,30
2022-11-06T02:16:48,0,30,0,30
2022-11-06T02:26:08,0,30,0,30
2022-11-06T02:35:29,0,30,0,30
2022-11-06T02:44:47,0,30,0,30
2022-11-06T02:54:07,0,30,0,30
2022-11-06T03:03:25,0,30,0,30
2022-11-06T03:12:43,0,30,0,30
2022-11-06T03:21:59,0,30,0,30
2022-11-06T03:31:16,0,30,0,30
2022-11-06T03:40:36,0,30,0,30
2022-11-06T03:49:56,0,30,0,30
2022-11-06T03:59:15,0,30,0,30
2022-11-06T04:14:33,0,30,0,30
2022-11-06T04:23:54,0,30,0,30
2022-11-06T04:33:13,0,30,0,30
2022-11-06T04:42:32,0,30,0,30
2022-11-06T04:53:16,0,30,0,30
2022-11-06T05:02:34,0,30,0,30
2022-11-06T05:11:51,0,30,0,30
2022-11-06T05:21:08,0,30,0,30
2022-11-06T05:30:25,0,30,0,30
2022-11-06T05:39:40,0,30,0,30
2022-11-06T05:48:56,0,30,0,30
2022-11-06T05:58:14,0,30,0,30
2022-11-06T06:07:33,0,30,0,30
2022-11-06T06:16:51,0,30,0,30
2022-11-06T06:26:09,0,30,0,30
2022-11-06T06:35:25,0,30,0,30
2022-11-06T06:44:42,0,30,0,30
2022-11-06T06:53:57,0,30,0,30
2022-11-06T07:03:14,0,30,0,30
2022-11-06T07:12:31,0,30,0,30
2022-11-06T07:21:48,0,30,0,30
2022-11-06T07:31:06,0,30,0,30
2022-11-06T07:40:25,0,30,0,30
2022-11-06T07:49:43,0,30,0,30
2022-11-06T07:59:00,0,30,0,30
2022-11-06T08:08:16,0,30,0,30
2022-11-06T08:17:34,0,30,0,30
2022-11-06T08:26:51,0,30,0,30
2022-11-06T08:36:07,0,30,0,30
2022-11-06T08:45:24,0,30,0,30
2022-11-06T08:54:41,0,30,0,30
2022-11-06T09:03:57,0,30,0,30
2022-11-06T09:13:12,0,30,0,30
2022-11-06T09:22:27,0,30,0,30
2022-11-06T09:31:40,0,30,0,30
2022-11-06T09:40:54,0,30,0,30
2022-11-06T09:50:08,0,30,0,30
2022-11-06T09:59:22,0,30,0,30
2022-11-06T10:08:35,0,30,0,30
2022-11-06T10:17:49,0,30,0,30
2022-11-06T10:27:03,0,30,0,30
2022-11-06T10:36:19,0,30,0,30
2022-11-06T10:45:34,0,30,0,30
2022-11-06T10:54:49,0,30,0,30
2022-11-06T11:04:04,0,30,0,30
2022-11-06T11:13:19,0,30,0,30
2022-11-06T11:22:35,0,30,0,30
2022-11-06T11:31:57,0,30,0,30
2022-11-06T11:41:14,0,30,0,30
2022-11-06T11:50:28,0,30,0,30
2022-11-06T11:59:43,0,30,0,30
2022-11-06T12:08:57,0,30,0,30
2022-11-06T12:18:12,0,30,0,30
2022-11-06T12:27:38,0,30,0,30
2022-11-06T12:36:51,0,30,0,30
2022-11-06T12:46:06,0,30,0,30
2022-11-06T12:55:21,0,30,0,30
2022-11-06T13:04:35,0,30,0,30
