time,enrolled,available,waitlisted,total
2022-11-05T20:11:03,0,56,0,56
2022-11-05T20:20:21,0,56,0,56
2022-11-05T20:29:38,0,56,0,56
2022-11-05T20:39:05,0,56,0,56
2022-11-05T20:48:22,0,56,0,56
2022-11-05T20:57:37,0,56,0,56
2022-11-05T21:06:53,0,56,0,56
2022-11-05T21:16:08,0,56,0,56
2022-11-05T21:25:23,0,56,0,56
2022-11-05T21:34:39,0,56,0,56
2022-11-05T21:43:56,0,56,0,56
2022-11-05T21:53:11,0,56,0,56
2022-11-05T22:02:26,0,56,0,56
2022-11-05T22:11:41,0,56,0,56
2022-11-05T22:20:56,0,56,0,56
2022-11-05T22:30:11,0,56,0,56
2022-11-05T22:39:29,0,56,0,56
2022-11-05T22:48:45,0,56,0,56
2022-11-05T22:58:01,0,56,0,56
2022-11-05T23:07:18,0,56,0,56
2022-11-05T23:16:33,0,56,0,56
2022-11-05T23:25:50,0,56,0,56
2022-11-05T23:35:08,0,56,0,56
2022-11-05T23:44:23,0,56,0,56
2022-11-05T23:53:40,0,56,0,56
2022-11-06T00:02:55,0,56,0,56
2022-11-06T00:12:22,0,56,0,56
2022-11-06T00:21:37,0,56,0,56
2022-11-06T00:30:53,0,56,0,56
2022-11-06T00:40:08,0,56,0,56
2022-11-06T00:49:24,0,56,0,56
2022-11-06T00:58:39,0,56,0,56
2022-11-06T01:07:54,0,56,0,56
2022-11-06T01:17:09,0,56,0,56
2022-11-06T01:26:26,0,56,0,56
2022-11-06T01:35:42,0,56,0,56
2022-11-06T01:44:58,0,56,0,56
2022-11-06T01:54:13,0,56,0,56
2022-11-06T01:03:30,0,56,0,56
2022-11-06T01:12:46,0,56,0,56
2022-11-06T01:22:02,0,56,0,56
2022-11-06T01:31:18,0,56,0,56
2022-11-06T01:40:33,0,56,0,56
2022-11-06T01:49:50,0,56,0,56
2022-11-06T01:59:10,0,56,0,56
2022-11-06T02:08:28,0,56,0,56
2022-11-06T02:17:47,0,56,0,56
2022-11-06T02:27:07,0,56,0,56
2022-11-06T02:36:27,0,56,0,56
2022-11-06T02:45:46,0,56,0,56
2022-11-06T02:55:05,0,56,0,56
2022-11-06T03:04:24,0,56,0,56
2022-11-06T03:13:41,0,56,0,56
2022-11-06T03:22:57,0,56,0,56
2022-11-06T03:32:15,0,56,0,56
2022-11-06T03:41:35,0,56,0,56
2022-11-06T03:50:54,0,56,0,56
2022-11-06T04:00:14,0,56,0,56
2022-11-06T04:15:32,0,56,0,56
2022-11-06T04:24:53,0,56,0,56
2022-11-06T04:34:12,0,56,0,56
2022-11-06T04:43:50,0,56,0,56
2022-11-06T04:54:14,0,56,0,56
2022-11-06T05:03:32,0,56,0,56
2022-11-06T05:12:50,0,56,0,56
2022-11-06T05:22:06,0,56,0,56
2022-11-06T05:31:23,0,56,0,56
2022-11-06T05:40:39,0,56,0,56
2022-11-06T05:49:55,0,56,0,56
2022-11-06T05:59:12,0,56,0,56
2022-11-06T06:08:32,0,56,0,56
2022-11-06T06:17:50,0,56,0,56
2022-11-06T06:27:07,0,56,0,56
2022-11-06T06:36:24,0,56,0,56
2022-11-06T06:45:40,0,56,0,56
2022-11-06T06:54:56,0,56,0,56
2022-11-06T07:04:12,0,56,0,56
2022-11-06T07:13:30,0,56,0,56
2022-11-06T07:22:47,0,56,0,56
2022-11-06T07:32:05,0,56,0,56
2022-11-06T07:41:24,0,56,0,56
2022-11-06T07:50:42,0,56,0,56
2022-11-06T07:59:58,0,56,0,56
2022-11-06T08:09:15,0,56,0,56
2022-11-06T08:18:32,0,56,0,56
2022-11-06T08:27:50,0,56,0,56
2022-11-06T08:37:06,0,56,0,56
2022-11-06T08:46:22,0,56,0,56
2022-11-06T08:55:40,0,56,0,56
2022-11-06T09:04:56,0,56,0,56
2022-11-06T09:14:11,0,56,0,56
2022-11-06T09:23:25,0,56,0,56
2022-11-06T09:32:38,0,56,0,56
2022-11-06T09:41:52,0,56,0,56
2022-11-06T09:51:07,0,56,0,56
2022-11-06T10:00:20,0,56,0,56
2022-11-06T10:09:33,0,56,0,56
2022-11-06T10:18:47,0,56,0,56
2022-11-06T10:28:01,0,56,0,56
2022-11-06T10:37:17,0,56,0,56
2022-11-06T10:46:32,0,56,0,56
2022-11-06T10:55:47,0,56,0,56
2022-11-06T11:05:02,0,56,0,56
2022-11-06T11:14:17,0,56,0,56
2022-11-06T11:23:34,0,56,0,56
2022-11-06T11:32:56,0,56,0,56
2022-11-06T11:42:13,0,56,0,56
2022-11-06T11:51:27,0,56,0,56
2022-11-06T12:00:41,0,56,0,56
2022-11-06T12:09:55,0,56,0,56
2022-11-06T12:19:11,0,56,0,56
2022-11-06T12:28:36,0,56,0,56
2022-11-06T12:37:49,0,56,0,56
2022-11-06T12:47:05,0,56,0,56
2022-11-06T12:56:19,0,56,0,56
2022-11-06T13:05:33,0,56,0,56
2022-11-06T13:14:48,0,56,0,56
2022-11-06T13:24:05,0,56,0,56
2022-11-06T13:33:19,0,56,0,56
2022-11-06T13:42:32,0,56,0,56
2022-11-06T13:51:46,0,56,0,56
2022-11-06T14:01:01,0,56,0,56
2022-11-06T14:10:16,0,56,0,56
2022-11-06T14:19:40,0,56,0,56
2022-11-06T14:28:54,0,56,0,56
2022-11-06T14:38:08,0,56,0,56
2022-11-06T14:47:24,0,56,0,56
2022-11-06T14:56:38,0,56,0,56
2022-11-06T15:05:52,0,56,0,56
2022-11-06T15:15:05,0,56,0,56
2022-11-06T15:24:19,0,56,0,56
2022-11-06T15:33:32,0,56,0,56
2022-11-06T15:42:47,0,56,0,56
2022-11-06T15:52:00,0,56,0,56
2022-11-06T16:01:12,0,56,0,56
2022-11-06T16:10:35,0,56,0,56
2022-11-06T16:19:50,0,56,0,56
2022-11-06T16:29:06,0,56,0,56
2022-11-06T16:38:22,0,56,0,56
2022-11-06T16:47:37,0,56,0,56
2022-11-06T16:56:52,0,56,0,56
2022-11-06T17:06:07,0,56,0,56
2022-11-06T17:15:22,0,56,0,56
2022-11-06T17:24:37,0,56,0,56
2022-11-06T17:33:52,0,56,0,56
2022-11-06T17:43:17,0,56,0,56
2022-11-06T17:52:31,0,56,0,56
2022-11-06T18:01:47,0,56,0,56
2022-11-06T18:11:02,0,56,0,56
2022-11-06T18:20:17,0,56,0,56
2022-11-06T18:29:31,0,56,0,56
2022-11-06T18:38:45,0,56,0,56
2022-11-06T18:47:59,0,56,0,56
2022-11-06T18:57:13,0,56,0,56
2022-11-06T19:06:29,0,56,0,56
2022-11-06T19:15:52,0,56,0,56
2022-11-06T19:25:06,0,56,0,56
